#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    make pip-compile
#
cython==3.1.0 \
    --hash=sha256:012d424d313c28c5ef63cce23e23e39dc8ea2825c8697de145549b99125c8966 \
    --hash=sha256:0605d364a2cc632c9269990777c2b266611724d1fccaa614fde335c2209b82da \
    --hash=sha256:0bf339b064b0e67807937a2d6cb370c41b8b0d5f7fbcbdc3b97550536261b6cf \
    --hash=sha256:1097dd60d43ad0fff614a57524bfd531b35c13a907d13bee2cc2ec152e6bf4a1 \
    --hash=sha256:1215d3adb4e8691d03e712aed31206d21f387a8003d8de6a574ee75fe6d2e07c \
    --hash=sha256:136c938f3c0fe91bea3eab32751b860ab7587285c5225436b76a98fe933c599a \
    --hash=sha256:1f2d60a9055db796e488656732d2b1d9c73869c720c97d996bcada3c0a8ecff6 \
    --hash=sha256:1fad170f110fdf574e90f5595fc5e4f32e1b3a098845f5de46cf3fd40bdb91e4 \
    --hash=sha256:286371835ca5f51e84d450243d5e341ca00513a04b2dc22333da34c0cdd375e5 \
    --hash=sha256:335982ac0b71a75720b99b980570b9a8416fafd1989ccf4292c0f2e0e1902eac \
    --hash=sha256:37d62b8b8919126c75769e5470b288d76c83a1645e73c7aca4b7d7aecb3c1234 \
    --hash=sha256:3d82c904e2cb0406dc5b77a7f2715fd352ad55d276e12a9955b8ecd39ca703b9 \
    --hash=sha256:4551f9ab91019b6b63cf8b16bf1abb519db67627c31162f604e370e596b8c60c \
    --hash=sha256:462ad6142057e81715ada74e2d24b9a07bf36ae3da72bf973478b5c3e809c26d \
    --hash=sha256:4e460bdf1d8742ddf4914959842f2f23ca4934df97f864be799ddf1912acd0ab \
    --hash=sha256:522d4dae1fea71eee5c944fb7a8530de8bdd6df0ccb2bd001d0f75be228eac6c \
    --hash=sha256:539828d14fbd95eff135e8dc9e93012f5b018657868f15a69cb475b8784efb9a \
    --hash=sha256:588634346814b91ab8e119980337118b83916dccd49d2eea7ce326a754fd7d5c \
    --hash=sha256:5903c4c474548c66865dd616254d09f7db1ea4c43c1d0bcf927166de5ea9b0c9 \
    --hash=sha256:5f6417d378bd11ca55f16e3c1c7c3bf6d7f0a0cc326c46e309fcba46c54ba4f1 \
    --hash=sha256:61eb67401bd6c977084fc789812bd40f96be500049adb2bab99921d696ae0c87 \
    --hash=sha256:678e204230ece3205c17285383727b9e99097e7a80330fabb75cdd80d1f4c2ee \
    --hash=sha256:73c64f40d52a7c1d1e0bc37ed71298a1446f2a21297a9b45e6e423b7d9e835bd \
    --hash=sha256:752b34334a75a8f8bb10e23cac8d397bf3cc8dcb3bd95b40156b914299c5e25f \
    --hash=sha256:7f0469e82b70b7a9e74dda3c96ea56a04bcd545b9213ccbdb8bdaf7ca8b43989 \
    --hash=sha256:8029dffafa9ec5e83b6cc28f8b061f158132f2b1e800673716f7b9d9f85f2335 \
    --hash=sha256:83c43fc0bac24942da6c3cc9c30e8664319c1758c2197a7649f5849257fa3e75 \
    --hash=sha256:8513e706300acd6b2b0eab6c33fcca87127b43aea2ad838060a17c2fc5e2784a \
    --hash=sha256:856950b7c4282a713bcf4794aaae8f18d4a1ae177d3b63739604c91019ac4117 \
    --hash=sha256:88020b0a427fcdbea0fd1ffd51877f06dec8d810ff123e301fe0ceca62562714 \
    --hash=sha256:8818446612461aca3978ebe8e3def817a120d91f85022540843ebe4f24818cd6 \
    --hash=sha256:8926651830ada313a04284e711c2cf11e4e800ca080e83012418208edd4334a2 \
    --hash=sha256:8dbefee67f3c9219cc9d2311e4ebf9f7b930e1db4b6eec2863df0c436e3c78d0 \
    --hash=sha256:8f8c4753f6b926046c0cdf6037ba8560f6677730bf0ab9c1db4e0163b4bb30f9 \
    --hash=sha256:9511b32f2a77b5ead0690c9a051038e0d30c25334bd6915c3fe657d5852399c1 \
    --hash=sha256:95eb189635a4542f1f8471bcf9756bffdac5294c41d4a4de935c77852d54e992 \
    --hash=sha256:9d6c88e8c86f2c582a2f9b460174ef86d9e01c8bfb12b8f7c44d697242285551 \
    --hash=sha256:a46b34defa672268474fbb5541f6297f45df9e4ecc4def6edd6fe1c44bfdb795 \
    --hash=sha256:a5d3d11a2c8679f49a237993138b253d7a4ee1363d1d557d6e637d593adf14fb \
    --hash=sha256:a8f00cdeb14f004ebeacf946e06bad2e3ed5776af96f5af95f92d822c4ba275f \
    --hash=sha256:ab3b461f4b18ccc2b692b512c8c35c92a2d2a1bcaed41cb0864108109782cc4a \
    --hash=sha256:bea0b6bfde7493acb0529fc603abd4b3b13c3bb2fff7a889ae5a8d3ea7dc5a84 \
    --hash=sha256:c063146c711751701ad662eefbdf5b396098d646f1239a2f5a6caea2d6707c5d \
    --hash=sha256:c088ac33f4fa04b3589c4e5cfb8a81e9d9a990405409f9c8bfab0f5a9e8b724f \
    --hash=sha256:c736405078dc376502617eb41c39e223ae176ebd1a4ddc18179d2517bc8c8658 \
    --hash=sha256:c9389b7941e333a1cc11074556adbf6a9f97ed3de141c1b45cc9f957cd7f7fa2 \
    --hash=sha256:c96908b302e87e99915b3b66481a976e32b864e95bf054dcd2cb859dffd8cb10 \
    --hash=sha256:cdde5f25fdb8a5d50dbe5d418fe5bfb2260b1acdbd45b788e77b247e9adf2f56 \
    --hash=sha256:d41d17d7cfcfbddf3b7dc0ceddb6361b8e749b0b3c5f8efa40c31c249127fa15 \
    --hash=sha256:d4893a9eca2d60e1e38d82e43db10546734f512f7934a0872fb49f6b79b33fe2 \
    --hash=sha256:d6854c89d6c1ff472861376822a9df7a0c62b2be362147d313cf7f10bf230c69 \
    --hash=sha256:d722d311fee9f0dc80b17b8f9d1f46311be63b631b7aeed8530bf5f5e8849507 \
    --hash=sha256:d78774a25c221fbda3855acbccb249989a04d334fb4ac8112ab5ffe4f1bcc65e \
    --hash=sha256:d9851900eace8794d5225b7910d7929a25817f078b0e4dba064313f8a1ed2326 \
    --hash=sha256:db8e15c8eeee529468eab08528c9bf714a94354b34375be6c0c110f6012a4768 \
    --hash=sha256:dde3726aa5acbe879f849a09606b886491f950cfa993b435e50e9561fdf731c6 \
    --hash=sha256:e03b3280c7ff99fae7b47327a4e2de7e117b069ce9183dc53774069c3e73d1c8 \
    --hash=sha256:e162a2bd810ae9c9bb548beec8abe00ef80494b7705867363d92988696a09b9c \
    --hash=sha256:fd0003171ad84d4812fdb1eb9a4f678ed027e75fbc2b7bef5db482621b72137a \
    --hash=sha256:fe3320d13cde70fa8b1936e633b9e0fa68720cc61f97aa371d56d0f84fba3e02 \
    --hash=sha256:fe401e825b0fbeec75f8cc758c8cf32345c673bdb0edaf9585cd43b9d2798824 \
    --hash=sha256:fe8c1db9ec03d9ef83e33c842c108e892577ade4c5f530c9435beced048e4698
    # via
    #   -c requirements.constraints.txt
    #   ibm-harmonize-oso-plugins (pyproject.toml::build-system.requires)
wheel==0.45.1 \
    --hash=sha256:661e1abd9198507b1409a20c02106d9670b2576e916d58f520316666abca6729 \
    --hash=sha256:708e7481cc80179af0e556bbf0cc00b8444c7321e2700b8d8580231d13017248
    # via
    #   -c requirements.constraints.txt
    #   ibm-harmonize-oso-plugins (pyproject.toml::build-system.requires)

# The following packages are considered to be unsafe in a requirements file:
setuptools==80.7.1 \
    --hash=sha256:ca5cc1069b85dc23070a6628e6bcecb3292acac802399c7f8edc0100619f9009 \
    --hash=sha256:f6ffc5f0142b1bd8d0ca94ee91b30c0ca862ffd50826da1ea85258a06fd94552
    # via
    #   -c requirements.constraints.txt
    #   ibm-harmonize-oso-plugins (pyproject.toml::build-system.requires)
